user_continent,traveller_type,stay_period,review_quarter,review_day,member_years,num_reviews,helpful_votes,pool,gym,tennis_court,spa,casino,free_internet,hotel_stars,rooms,num_hotel_reviews,score
North America,Friends,Dec-Feb,Q1,Weekday,9,11,13,NO,YES,NO,NO,YES,YES,3,3773,4,5
North America,Business,Dec-Feb,Q1,Weekend,3,119,75,NO,YES,NO,NO,YES,YES,3,3773,21,3
North America,Families,Mar-May,Q1,Weekend,2,36,25,NO,YES,NO,NO,YES,YES,3,3773,9,5
Europe,Friends,Mar-May,Q1,Weekend,6,14,14,NO,YES,NO,NO,YES,YES,3,3773,7,4
Europe,Couples,Mar-May,Q2,Weekend,4,45,46,NO,YES,NO,NO,YES,YES,3,3773,12,4
North America,Families,Mar-May,Q2,Weekday,0,2,4,NO,YES,NO,NO,YES,YES,3,3773,1,4
Asia,Friends,Mar-May,Q2,Weekend,3,24,8,NO,YES,NO,NO,YES,YES,3,3773,3,4
North America,Families,Mar-May,Q2,Weekday,5,12,11,NO,YES,NO,NO,YES,YES,3,3773,7,3
North America,Families,Jun-Aug,Q2,Weekend,9,102,58,NO,YES,NO,NO,YES,YES,3,3773,24,2
Oceania,Friends,Jun-Aug,Q2,Weekend,4,20,24,NO,YES,NO,NO,YES,YES,3,3773,9,3
North America,Friends,Jun-Aug,Q3,Weekday,1,7,9,NO,YES,NO,NO,YES,YES,3,3773,6,2
Europe,Friends,Jun-Aug,Q3,Weekend,1,3,0,NO,YES,NO,NO,YES,YES,3,3773,3,3
North America,Families,Sep-Nov,Q3,Weekday,4,8,9,NO,YES,NO,NO,YES,YES,3,3773,8,1
North America,Families,Sep-Nov,Q3,Weekend,2,9,1,NO,YES,NO,NO,YES,YES,3,3773,3,4
Europe,Couples,Sep-Nov,Q4,Weekend,7,10,2,NO,YES,NO,NO,YES,YES,3,3773,5,4
Oceania,Couples,Sep-Nov,Q4,Weekday,3,4,3,NO,YES,NO,NO,YES,YES,3,3773,3,1
Europe,Families,Dec-Feb,Q4,Weekend,0,18,19,NO,YES,NO,NO,YES,YES,3,3773,7,4
North America,Couples,Dec-Feb,Q4,Weekend,5,4,3,NO,YES,NO,NO,YES,YES,3,3773,4,2
North America,Business,Dec-Feb,Q1,Weekend,11,114,52,YES,YES,NO,YES,YES,YES,3,3981,42,4
North America,Couples,Dec-Feb,Q1,Weekend,8,30,17,YES,YES,NO,YES,YES,YES,3,3981,12,5
Europe,Business,Dec-Feb,Q1,Weekday,3,87,36,YES,YES,NO,YES,YES,YES,3,3981,18,3
North America,Solo,Mar-May,Q1,Weekday,1,26,28,YES,YES,NO,YES,YES,YES,3,3981,10,5
Europe,Couples,Mar-May,Q1,Weekday,8,8,9,YES,YES,NO,YES,YES,YES,3,3981,7,5
North America,Couples,Mar-May,Q2,Weekend,7,11,13,YES,YES,NO,YES,YES,YES,3,3981,8,5
North America,Solo,Mar-May,Q2,Weekday,1,56,7,YES,YES,NO,YES,YES,YES,3,3981,8,3
Africa,Friends,Mar-May,Q2,Weekday,4,13,8,YES,YES,NO,YES,YES,YES,3,3981,12,3
Europe,Couples,Jun-Aug,Q2,Weekend,6,20,4,YES,YES,NO,YES,YES,YES,3,3981,7,3
North America,Friends,Jun-Aug,Q3,Weekend,6,70,24,YES,YES,NO,YES,YES,YES,3,3981,27,4
Africa,Friends,Jun-Aug,Q3,Weekday,1,6,7,YES,YES,NO,YES,YES,YES,3,3981,3,4
North America,Families,Jun-Aug,Q3,Weekday,2,24,9,YES,YES,NO,YES,YES,YES,3,3981,6,2
North America,Couples,Sep-Nov,Q3,Weekend,8,20,59,YES,YES,NO,YES,YES,YES,3,3981,5,3
